235pa,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   92  143        U                          1464   
1          NaN   92  143        U                          1464   
2          NaN   92  143        U                          1464   
3          NaN   92  143        U           0.01           1464   
4        219.0   92  143        U           0.01           1464   
5        331.0   92  143        U           0.01           1464   
6        476.0   92  143        U          99.99           1464   

   e_folding_time_sec  
0          2112.10554  
1          2112.10554  
2          2112.10554  
3          2112.10554  
4          2112.10554  
5          2112.10554  
6          2112.10554  ]"
235u,
235np,
235pu,
235am,
235cm,
235bk,
236ac,
236th,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   91  145       Pa                          2238   
1        121.0   91  145       Pa           1.32           2238   
2        153.0   91  145       Pa           0.52           2238   
3        235.0   91  145       Pa            6.9           2238   
4        276.0   91  145       Pa              2           2238   
5        318.0   91  145       Pa              9           2238   
6        359.0   91  145       Pa             80           2238   

   e_folding_time_sec  
0         3228.751502  
1         3228.751502  
2         3228.751502  
3         3228.751502  
4         3228.751502  
5         3228.751502  
6         3228.751502  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           205   92  144        U            0.18            546   
1           229   92  144        U            1.10            546   
2           254   92  144        U            2.60            546   
3           292   92  144        U            1.80            546   
4           292   92  144        U            3.30            546   
..          ...  ...  ...      ...             ...            ...   
14          688   92  144        U            0.26            546   
15          703   92  144        U            0.51            546   
16          797   92  144        U           47.00            546   
17         1062   92  144        U           10.00            546   
18         1080   92  144        U           10.00            546   

    e_folding_time_sec  
0           787.711492  
1           787.711492  
2           787.711492  
3           787.711492  
4           787.711492  
..                 ...  
14          787.711492  
15          787.711492  
16          787.711492  
17          787.711492  
18          787.711492  

[133 rows x 7 columns]]"
236pa,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           205   92  144        U            0.18            546   
1           229   92  144        U            1.10            546   
2           254   92  144        U            2.60            546   
3           292   92  144        U            1.80            546   
4           292   92  144        U            3.30            546   
5           295   92  144        U            2.00            546   
6           334   92  144        U            0.60            546   
7           356   92  144        U            8.20            546   
8           411   92  144        U            1.90            546   
9           433   92  144        U            5.70            546   
10          563   92  144        U            0.70            546   
11          627   92  144        U            2.20            546   
12          676   92  144        U            1.00            546   
13          684   92  144        U            2.20            546   
14          688   92  144        U            0.26            546   
15          703   92  144        U            0.51            546   
16          797   92  144        U           47.00            546   
17         1062   92  144        U           10.00            546   
18         1080   92  144        U           10.00            546   

    e_folding_time_sec  
0           787.711492  
1           787.711492  
2           787.711492  
3           787.711492  
4           787.711492  
5           787.711492  
6           787.711492  
7           787.711492  
8           787.711492  
9           787.711492  
10          787.711492  
11          787.711492  
12          787.711492  
13          787.711492  
14          787.711492  
15          787.711492  
16          787.711492  
17          787.711492  
18          787.711492  ]"
236u,
236np,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           46   94  142       Pu            1.82   4.828210e+12   
1           92   94  142       Pu            0.27   4.828210e+12   
2          163   94  142       Pu            5.00   8.100000e+04   
3          178   94  142       Pu           20.00   8.100000e+04   

   e_folding_time_sec  
0        6.965634e+12  
1        6.965634e+12  
2        1.168583e+05  
3        1.168583e+05  ]"
236pu,
236am,
236cm,
236bk,
237ac,
237th,
237pa,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   92  145        U                           522   
1        264.0   92  145        U           0.27            522   
2        287.0   92  145        U           0.27            522   
3        452.0   92  145        U           0.51            522   
4        467.0   92  145        U             53            522   
5        518.0   92  145        U            2.1            522   
6        589.0   92  145        U            0.9            522   
7        595.0   92  145        U             24            522   
8        813.0   92  145        U             19            522   

   e_folding_time_sec  
0          753.086811  
1          753.086811  
2          753.086811  
3          753.086811  
4          753.086811  
5          753.086811  
6          753.086811  
7          753.086811  
8          753.086811  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   

   e_folding_time_sec  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  ]"
237u,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        38.98   93  144       Np             0.8       583372.8   
1        49.83   93  144       Np             3.4       583372.8   
2        64.54   93  144       Np            51.0       583372.8   
3        68.59   93  144       Np            42.0       583372.8   
4       137.57   93  144       Np             3.0       583372.8   

   e_folding_time_sec  
0        841629.04555  
1        841629.04555  
2        841629.04555  
3        841629.04555  
4        841629.04555  ]"
237np,
237pu,
237am,
237cm,
237bk,
237cf,
238th,
238pa,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          NaN   92  146        U              20          136.8   
1          NaN   92  146        U              35          136.8   
2          NaN   92  146        U              40          136.8   
3          NaN   92  146        U               5          136.8   

   e_folding_time_sec  
0          197.360682  
1          197.360682  
2          197.360682  
3          197.360682  ]"
238u,
238np,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        23.11   94  144       Pu          0.5400       181353.6   
1        60.07   94  144       Pu         11.5100       181353.6   
2        72.20   94  144       Pu         44.8000       181353.6   
3        85.08   94  144       Pu          0.5210       181353.6   
4        85.83   94  144       Pu          0.2600       181353.6   
5        91.97   94  144       Pu          1.2540       181353.6   
6       189.34   94  144       Pu          0.0384       181353.6   
7       208.56   94  144       Pu          0.1020       181353.6   
8       412.40   94  144       Pu         41.1000       181353.6   

   e_folding_time_sec  
0       261637.939367  
1       261637.939367  
2       261637.939367  
3       261637.939367  
4       261637.939367  
5       261637.939367  
6       261637.939367  
7       261637.939367  
8       261637.939367  ]"
238pu,
238am,
238cm,
238bk,
238cf,
239th,
239pa,
239u,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          16.5   93  146       Np          0.0032           1407   
1          43.7   93  146       Np          0.0130           1407   
2          59.8   93  146       Np          0.0350           1407   
3          67.7   93  146       Np          0.0130           1407   
4          74.0   93  146       Np          0.0270           1407   
5          82.4   93  146       Np          0.2400           1407   
6         119.5   93  146       Np          0.2600           1407   
7         127.5   93  146       Np          0.2700           1407   
8         168.0   93  146       Np          0.0490           1407   
9         179.1   93  146       Np          0.3000           1407   
10        374.1   93  146       Np          1.9600           1407   
11        390.3   93  146       Np         69.0000           1407   
12        406.8   93  146       Np          9.4000           1407   
13        418.6   93  146       Np         18.7000           1407   

    e_folding_time_sec  
0          2029.871923  
1          2029.871923  
2          2029.871923  
3          2029.871923  
4          2029.871923  
5          2029.871923  
6          2029.871923  
7          2029.871923  
8          2029.871923  
9          2029.871923  
10         2029.871923  
11         2029.871923  
12         2029.871923  
13         2029.871923  ,     mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   94  145       Pu                      203558.4   
1           NaN   94  145       Pu                      203558.4   
2          44.2   94  145       Pu          0.003       203558.4   
3          56.8   94  145       Pu            1.7       203558.4   
4          58.7   94  145       Pu         0.0074       203558.4   
..          ...  ...  ...      ...            ...            ...   
6          74.7   94  145       Pu         0.0027       203558.4   
7          92.5   94  145       Pu             44       203558.4   
8         111.5   94  145       Pu              7       203558.4   
9         125.6   94  145       Pu             45       203558.4   
10        218.1   94  145       Pu              2       203558.4   

    e_folding_time_sec  
0        293672.694211  
1        293672.694211  
2        293672.694211  
3        293672.694211  
4        293672.694211  
..                 ...  
6        293672.694211  
7        293672.694211  
8        293672.694211  
9        293672.694211  
10       293672.694211  

[154 rows x 7 columns]]"
239np,"[    mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   94  145       Pu                      203558.4   
1           NaN   94  145       Pu                      203558.4   
2          44.2   94  145       Pu          0.003       203558.4   
3          56.8   94  145       Pu            1.7       203558.4   
4          58.7   94  145       Pu         0.0074       203558.4   
5          62.5   94  145       Pu           0.02       203558.4   
6          74.7   94  145       Pu         0.0027       203558.4   
7          92.5   94  145       Pu             44       203558.4   
8         111.5   94  145       Pu              7       203558.4   
9         125.6   94  145       Pu             45       203558.4   
10        218.1   94  145       Pu              2       203558.4   

    e_folding_time_sec  
0        293672.694211  
1        293672.694211  
2        293672.694211  
3        293672.694211  
4        293672.694211  
5        293672.694211  
6        293672.694211  
7        293672.694211  
8        293672.694211  
9        293672.694211  
10       293672.694211  ]"
239pu,
239am,
239cm,
239bk,
239cf,
239es,
240pa,
240u,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         20.6   93  147       Np            0.03          50760   
1         22.2   93  147       Np            0.01          50760   
2         25.9   93  147       Np            0.90          50760   
3         50.9   93  147       Np            3.50          50760   
4         73.6   93  147       Np            0.17          50760   
5         73.9   93  147       Np            2.50          50760   
6         82.3   93  147       Np            0.14          50760   
7         94.1   93  147       Np           25.00          50760   
8        107.8   93  147       Np           75.00          50760   

   e_folding_time_sec  
0        73231.200276  
1        73231.200276  
2        73231.200276  
3        73231.200276  
4        73231.200276  
5        73231.200276  
6        73231.200276  
7        73231.200276  
8        73231.200276  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          23.4   94  146       Pu          0.0038          433.2   
1          57.1   94  146       Pu          0.0080          433.2   
2          69.3   94  146       Pu          0.0550          433.2   
3          80.1   94  146       Pu          0.0130          433.2   
4         113.9   94  146       Pu          0.0300          433.2   
..          ...  ...  ...      ...             ...            ...   
39        552.2   94  146       Pu         31.0000          433.2   
40        664.1   94  146       Pu          3.0000         3714.0   
41        733.2   94  146       Pu          1.4982          433.2   
42        772.9   94  146       Pu         41.9500          433.2   
43        790.2   94  146       Pu          9.9880          433.2   

    e_folding_time_sec  
0           624.975492  
1           624.975492  
2           624.975492  
3           624.975492  
4           624.975492  
..                 ...  
39          624.975492  
40         5358.169382  
41          624.975492  
42          624.975492  
43          624.975492  

[396 rows x 7 columns]]"
240np,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          23.4   94  146       Pu         0.00380          433.2   
1          57.1   94  146       Pu         0.00800          433.2   
2          69.3   94  146       Pu         0.05500          433.2   
3          80.1   94  146       Pu         0.01300          433.2   
4         113.9   94  146       Pu         0.03000          433.2   
5         117.6   94  146       Pu         0.04100          433.2   
6         124.2   94  146       Pu         0.00500          433.2   
7         145.1   94  146       Pu         0.08400          433.2   
8         170.5   94  146       Pu         0.26000          433.2   
9         179.1   94  146       Pu         0.07000          433.2   
10        195.6   94  146       Pu         0.31000          433.2   
11        202.2   94  146       Pu         2.30000          433.2   
12        206.9   94  146       Pu         0.16000          433.2   
13        220.0   94  146       Pu         0.57900          433.2   
14        237.3   94  146       Pu         0.36000          433.2   
15        247.0   94  146       Pu         0.20000          433.2   
16        276.2   94  146       Pu        79.00000         3714.0   
17        278.9   94  146       Pu         0.03400          433.2   
18        303.7   94  146       Pu         0.30000         3714.0   
19        308.0   94  146       Pu         0.01000          433.2   
20        314.5   94  146       Pu         0.02800          433.2   
21        323.9   94  146       Pu         9.00000         3714.0   
22        329.7   94  146       Pu         5.00000         3714.0   
23        346.1   94  146       Pu         0.01400          433.2   
24        346.6   94  146       Pu        17.00000         3714.0   
25        348.3   94  146       Pu         0.18000          433.2   
26        361.2   94  146       Pu         0.50000         3714.0   
27        363.8   94  146       Pu         0.10000          433.2   
28        373.0   94  146       Pu         1.30000         3714.0   
29        375.7   94  146       Pu        10.00000         3714.0   
30        378.3   94  146       Pu         5.00000         3714.0   
31        405.3   94  146       Pu         1.30000         3714.0   
32        412.8   94  146       Pu         1.26000          433.2   
33        420.7   94  146       Pu         1.40000          433.2   
34        435.1   94  146       Pu         3.80000          433.2   
35        450.2   94  146       Pu         2.50000          433.2   
36        488.0   94  146       Pu         5.00000         3714.0   
37        498.5   94  146       Pu         1.00000         3714.0   
38        505.8   94  146       Pu         0.09988          433.2   
39        552.2   94  146       Pu        31.00000          433.2   
40        664.1   94  146       Pu         3.00000         3714.0   
41        733.2   94  146       Pu         1.49820          433.2   
42        772.9   94  146       Pu        41.95000          433.2   
43        790.2   94  146       Pu         9.98800          433.2   

    e_folding_time_sec  
0           624.975492  
1           624.975492  
2           624.975492  
3           624.975492  
4           624.975492  
5           624.975492  
6           624.975492  
7           624.975492  
8           624.975492  
9           624.975492  
10          624.975492  
11          624.975492  
12          624.975492  
13          624.975492  
14          624.975492  
15          624.975492  
16         5358.169382  
17          624.975492  
18         5358.169382  
19          624.975492  
20          624.975492  
21         5358.169382  
22         5358.169382  
23          624.975492  
24         5358.169382  
25          624.975492  
26         5358.169382  
27          624.975492  
28         5358.169382  
29         5358.169382  
30         5358.169382  
31         5358.169382  
32          624.975492  
33          624.975492  
34          624.975492  
35          624.975492  
36         5358.169382  
37         5358.169382  
38          624.975492  
39          624.975492  
40         5358.169382  
41          624.975492  
42          624.975492  
43          624.975492  ]"
240pu,
240am,
240cm,
240bk,
240cf,
240es,
241pa,
241u,
241np,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   94  147       Pu                           834   
1        105.0   94  147       Pu           0.08            834   
2        135.0   94  147       Pu           0.12            834   
3        226.0   94  147       Pu           0.28            834   
4        241.0   94  147       Pu           0.42            834   
5        282.0   94  147       Pu           0.27            834   
6        366.0   94  147       Pu           30.8            834   
7        432.0   94  147       Pu             70            834   

   e_folding_time_sec  
0         1203.207664  
1         1203.207664  
2         1203.207664  
3         1203.207664  
4         1203.207664  
5         1203.207664  
6         1203.207664  
7         1203.207664  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   
0        5.227   95  146       Am          99.998   4.521792e+08   

   e_folding_time_sec  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  
0        6.523567e+08  ]"
241pu,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        5.227   95  146       Am          99.998   4.521792e+08   

   e_folding_time_sec  
0        6.523567e+08  ]"
241am,
241cm,
241bk,
241cf,
241es,
241fm,
242u,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          166   93  149       Np             4.2           1008   
1          180   93  149       Np             0.8           1008   
2          274   93  149       Np             1.3           1008   
3          286   93  149       Np             0.1           1008   
4          370   93  149       Np            13.0           1008   
5          374   93  149       Np             3.5           1008   
6          395   93  149       Np            79.0           1008   

   e_folding_time_sec  
0         1454.236601  
1         1454.236601  
2         1454.236601  
3         1454.236601  
4         1454.236601  
5         1454.236601  
6         1454.236601  ,     mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   94  148       Pu                           132   
1           NaN   94  148       Pu                           132   
2         104.0   94  148       Pu            1.6            132   
3         131.0   94  148       Pu           0.11            132   
4         224.0   94  148       Pu           0.78            132   
..          ...  ...  ...      ...            ...            ...   
15        550.0   94  148       Pu                           330   
16        572.0   94  148       Pu            0.1            132   
17        590.0   94  148       Pu           0.08            132   
18        674.0   94  148       Pu            4.9            132   
19        990.0   94  148       Pu             83            132   

    e_folding_time_sec  
0           190.435745  
1           190.435745  
2           190.435745  
3           190.435745  
4           190.435745  
..                 ...  
15          476.089363  
16          190.435745  
17          190.435745  
18          190.435745  
19          190.435745  

[140 rows x 7 columns]]"
242np,"[    mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   94  148       Pu                           132   
1           NaN   94  148       Pu                           132   
2         104.0   94  148       Pu            1.6            132   
3         131.0   94  148       Pu           0.11            132   
4         224.0   94  148       Pu           0.78            132   
5         231.0   94  148       Pu            1.1            132   
6         247.0   94  148       Pu            0.8            132   
7         257.0   94  148       Pu            1.4            132   
8         258.0   94  148       Pu            0.2            132   
9         388.0   94  148       Pu            2.2            132   
10        422.0   94  148       Pu            0.4            132   
11        431.0   94  148       Pu            0.9            132   
12        449.0   94  148       Pu                           330   
13        501.0   94  148       Pu            0.5            132   
14        516.0   94  148       Pu            1.7            132   
15        550.0   94  148       Pu                           330   
16        572.0   94  148       Pu            0.1            132   
17        590.0   94  148       Pu           0.08            132   
18        674.0   94  148       Pu            4.9            132   
19        990.0   94  148       Pu             83            132   

    e_folding_time_sec  
0           190.435745  
1           190.435745  
2           190.435745  
3           190.435745  
4           190.435745  
5           190.435745  
6           190.435745  
7           190.435745  
8           190.435745  
9           190.435745  
10          190.435745  
11          190.435745  
12          476.089363  
13          190.435745  
14          190.435745  
15          476.089363  
16          190.435745  
17          190.435745  
18          190.435745  
19          190.435745  ]"
242pu,
242am,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        186.0   96  146       Cm              45          57672   
1        200.3   96  146       Cm              37          57672   

   e_folding_time_sec  
0        83203.108398  
1        83203.108398  ]"
242cm,
242bk,
242cf,
242es,
242fm,
243u,
243np,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   94  149       Pu                           111   
1          NaN   94  149       Pu                           111   

   e_folding_time_sec  
0           160.13915  
1           160.13915  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        11.83   95  148       Am           0.028        17841.6   
1        29.53   95  148       Am           1.260        17841.6   
2        45.69   95  148       Am           0.002        17841.6   
3       125.00   95  148       Am           3.400        17841.6   
4       135.91   95  148       Am           5.000        17841.6   
5       140.06   95  148       Am           1.300        17841.6   
6       144.08   95  148       Am          21.000        17841.6   
7       157.73   95  148       Am           8.900        17841.6   
8       171.70   95  148       Am          60.000        17841.6   
0        11.83   95  148       Am           0.028        17841.6   
1        29.53   95  148       Am           1.260        17841.6   
2        45.69   95  148       Am           0.002        17841.6   
3       125.00   95  148       Am           3.400        17841.6   
4       135.91   95  148       Am           5.000        17841.6   
5       140.06   95  148       Am           1.300        17841.6   
6       144.08   95  148       Am          21.000        17841.6   
7       157.73   95  148       Am           8.900        17841.6   
8       171.70   95  148       Am          60.000        17841.6   

   e_folding_time_sec  
0        25739.987842  
1        25739.987842  
2        25739.987842  
3        25739.987842  
4        25739.987842  
5        25739.987842  
6        25739.987842  
7        25739.987842  
8        25739.987842  
0        25739.987842  
1        25739.987842  
2        25739.987842  
3        25739.987842  
4        25739.987842  
5        25739.987842  
6        25739.987842  
7        25739.987842  
8        25739.987842  ]"
243pu,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        11.83   95  148       Am           0.028        17841.6   
1        29.53   95  148       Am           1.260        17841.6   
2        45.69   95  148       Am           0.002        17841.6   
3       125.00   95  148       Am           3.400        17841.6   
4       135.91   95  148       Am           5.000        17841.6   
5       140.06   95  148       Am           1.300        17841.6   
6       144.08   95  148       Am          21.000        17841.6   
7       157.73   95  148       Am           8.900        17841.6   
8       171.70   95  148       Am          60.000        17841.6   

   e_folding_time_sec  
0        25739.987842  
1        25739.987842  
2        25739.987842  
3        25739.987842  
4        25739.987842  
5        25739.987842  
6        25739.987842  
7        25739.987842  
8        25739.987842  ]"
243am,
243cm,
243bk,
243cf,
243es,
243fm,
244np,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          780   94  150       Pu              37          137.4   
1         1060   94  150       Pu              26          137.4   
2         1150   94  150       Pu              36          137.4   

   e_folding_time_sec  
0          198.226299  
1          198.226299  
2          198.226299  ]"
244pu,
244am,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       109.60   96  148       Cm      100.000000          36360   
1       117.03   96  148       Cm        0.359869           1560   
2       123.88   96  148       Cm        0.560000           1560   
3       144.20   96  148       Cm        0.169938           1560   
4       155.88   96  148       Cm        1.500000           1560   
5       495.95   96  148       Cm       24.990900           1560   
6       512.48   96  148       Cm       71.973800           1560   

   e_folding_time_sec  
0        52456.391687  
1         2250.604264  
2         2250.604264  
3         2250.604264  
4         2250.604264  
5         2250.604264  
6         2250.604264  ]"
244cm,
244bk,
244cf,
244es,
244fm,
244md,
245np,
245pu,"[    mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   95  150       Am                         37800   
1           NaN   95  150       Am                         37800   
2           NaN   95  150       Am                         37800   
3           NaN   95  150       Am                         37800   
4           NaN   95  150       Am                         37800   
5           NaN   95  150       Am                         37800   
6           NaN   95  150       Am                         37800   
7           NaN   95  150       Am                         37800   
8          24.0   95  150       Am           0.12          37800   
9          44.0   95  150       Am            0.7          37800   
10         57.0   95  150       Am            1.7          37800   
11         69.0   95  150       Am            1.1          37800   
12         80.0   95  150       Am            2.9          37800   
13         89.0   95  150       Am            8.5          37800   
14        100.0   95  150       Am            2.3          37800   
15        111.0   95  150       Am             15          37800   
16        248.0   95  150       Am           0.41          37800   
17        277.0   95  150       Am            3.9          37800   
18        301.0   95  150       Am             53          37800   
19        405.0   95  150       Am             10          37800   

    e_folding_time_sec  
0         54533.872546  
1         54533.872546  
2         54533.872546  
3         54533.872546  
4         54533.872546  
5         54533.872546  
6         54533.872546  
7         54533.872546  
8         54533.872546  
9         54533.872546  
10        54533.872546  
11        54533.872546  
12        54533.872546  
13        54533.872546  
14        54533.872546  
15        54533.872546  
16        54533.872546  
17        54533.872546  
18        54533.872546  
19        54533.872546  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         178.2   96  149       Cm             6.6           7380   
1         192.6   96  149       Cm            15.0           7380   
2         254.1   96  149       Cm             0.8           7380   
3         280.6   96  149       Cm            78.0           7380   
0         178.2   96  149       Cm             6.6           7380   
..          ...  ...  ...      ...             ...            ...   
3         280.6   96  149       Cm            78.0           7380   
0         178.2   96  149       Cm             6.6           7380   
1         192.6   96  149       Cm            15.0           7380   
2         254.1   96  149       Cm             0.8           7380   
3         280.6   96  149       Cm            78.0           7380   

    e_folding_time_sec  
0         10647.089402  
1         10647.089402  
2         10647.089402  
3         10647.089402  
0         10647.089402  
..                 ...  
3         10647.089402  
0         10647.089402  
1         10647.089402  
2         10647.089402  
3         10647.089402  

[80 rows x 7 columns]]"
245am,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        178.2   96  149       Cm             6.6           7380   
1        192.6   96  149       Cm            15.0           7380   
2        254.1   96  149       Cm             0.8           7380   
3        280.6   96  149       Cm            78.0           7380   

   e_folding_time_sec  
0        10647.089402  
1        10647.089402  
2        10647.089402  
3        10647.089402  ]"
245cm,
245bk,
245cf,
245es,
245fm,
245md,
246pu,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   95  151       Am                        936576   
1         26.0   95  151       Am              5         936576   
2         45.0   95  151       Am              1         936576   
3         47.0   95  151       Am             85         936576   
4        100.0   95  151       Am              8         936576   
5        119.0   95  151       Am              2         936576   

   e_folding_time_sec  
0        1.351194e+06  
1        1.351194e+06  
2        1.351194e+06  
3        1.351194e+06  
4        1.351194e+06  
5        1.351194e+06  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0            55   96  150       Cm          0.0110           1500   
1            62   96  150       Cm          0.0046           1500   
2            96   96  150       Cm          0.0150           1500   
3           111   96  150       Cm          0.0180           1500   
4           123   96  150       Cm          0.0080           1500   
..          ...  ...  ...      ...             ...            ...   
47          519   96  150       Cm         16.1000           1500   
48          734   96  150       Cm          0.0200           1500   
49          752   96  150       Cm          0.5000           1500   
50          807   96  150       Cm          3.5000           1500   
51          835   96  150       Cm          3.5000           1500   

    e_folding_time_sec  
0          2164.042561  
1          2164.042561  
2          2164.042561  
3          2164.042561  
4          2164.042561  
..                 ...  
47         2164.042561  
48         2164.042561  
49         2164.042561  
50         2164.042561  
51         2164.042561  

[312 rows x 7 columns]]"
